Script started on 2026-08-07 09:24:58+00:00 [<not executed on terminal>]
2026-08-07 09:25:10,050	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893033, ip=192.168.6.251, actor_id=dfaa56f42d2f9a512f38e68301000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f8974c9fca0>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmp7ezd1jhv/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893036, ip=192.168.6.251, actor_id=aa634fd69747d359329f563501000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7ed1a217bd60>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpdvl4977a/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893048, ip=192.168.6.251, actor_id=baba7eb3282d677fab17321e01000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f7b10a5fd60>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmp3cjpc0g3/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893093, ip=192.168.6.251, actor_id=7f3ad5420c9b6ce07c451d6001000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f4ae3a97dc0>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpegrlska1/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893444, ip=192.168.6.251, actor_id=0ebe169849d285e16caf557201000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f832ee9fcd0>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
